,repo_name,commit_sha,commit_msg,commit_html,file_name,file_status
1646,solar,be125bb214faaf4468713ced40ca018b480a424f,"Fix glance puppet classes dependencies

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/be125bb214faaf4468713ced40ca018b480a424f,resources/glance_puppet/actions/run.pp,modified
1647,solar,10afefd2e191b5c9edb3993468f259060d60b732,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/10afefd2e191b5c9edb3993468f259060d60b732,resources/glance_puppet/actions/remove.pp,modified
1648,solar,10afefd2e191b5c9edb3993468f259060d60b732,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/10afefd2e191b5c9edb3993468f259060d60b732,resources/glance_puppet/actions/run.pp,modified
1649,solar,10afefd2e191b5c9edb3993468f259060d60b732,"Align glance_puppet with cinder_puppet and upstream

Install glance base and API as the base class
does nothing but glance packages install.
Remove registry to be implemented as separate resource.
Update parameters to match upstream ones.

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/10afefd2e191b5c9edb3993468f259060d60b732,resources/glance_puppet/actions/update.pp,modified
1650,solar,47b52a27aad816c4f8ae7abb8a42167100370700,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar/commit/47b52a27aad816c4f8ae7abb8a42167100370700,resources/glance_puppet/actions/remove.pp,added
1651,solar,47b52a27aad816c4f8ae7abb8a42167100370700,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar/commit/47b52a27aad816c4f8ae7abb8a42167100370700,resources/glance_puppet/actions/run.pp,added
1652,solar,47b52a27aad816c4f8ae7abb8a42167100370700,"Glance-puppet, not fully working yet",https://github.com/Mirantis/solar/commit/47b52a27aad816c4f8ae7abb8a42167100370700,resources/glance_puppet/actions/update.pp,added
1653,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_api_puppet/actions/remove.pp,added
1654,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_api_puppet/actions/run.pp,added
1655,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_puppet/actions/remove.pp,added
1656,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_puppet/actions/run.pp,added
1657,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_scheduler_puppet/actions/remove.pp,added
1658,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_scheduler_puppet/actions/run.pp,added
1659,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_volume_puppet/actions/remove.pp,added
1660,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/cinder_volume_puppet/actions/run.pp,added
1661,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/keystone_puppet/actions/run.pp,modified
1662,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/neutron_puppet/actions/run.pp,modified
1663,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/nova_api_puppet/actions/remove.pp,added
1664,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/nova_api_puppet/actions/run.pp,added
1665,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/rabbitmq_service/actions/remove.pp,modified
1666,solar,2daf795172ba4bec5924ea89950fbf8d899822b4,Merge branch 'master' into dry-run,https://github.com/Mirantis/solar/commit/2daf795172ba4bec5924ea89950fbf8d899822b4,resources/rabbitmq_service/actions/run.pp,modified
1667,solar,f904b620b3f1c442fce3b65f4f30012665a90889,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar/commit/f904b620b3f1c442fce3b65f4f30012665a90889,resources/nova_api_puppet/actions/remove.pp,added
1668,solar,f904b620b3f1c442fce3b65f4f30012665a90889,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar/commit/f904b620b3f1c442fce3b65f4f30012665a90889,resources/nova_api_puppet/actions/run.pp,added
1669,solar,f904b620b3f1c442fce3b65f4f30012665a90889,"Merge pull request #27 from Mirantis/nova-api

nova-api resource",https://github.com/Mirantis/solar/commit/f904b620b3f1c442fce3b65f4f30012665a90889,resources/rabbitmq_service/actions/run.pp,modified
1670,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_api_puppet/actions/remove.pp,added
1671,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_api_puppet/actions/run.pp,added
1672,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_puppet/actions/remove.pp,added
1673,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_puppet/actions/run.pp,added
1674,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_scheduler_puppet/actions/remove.pp,added
1675,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_scheduler_puppet/actions/run.pp,added
1676,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_volume_puppet/actions/remove.pp,added
1677,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/cinder_volume_puppet/actions/run.pp,added
1678,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/keystone_puppet/actions/run.pp,modified
1679,solar,4470c7d2002f530c1e65da761fcb8ee4f940f2b6,"Merge branch 'master' into nova-api

Signed-off-by: Bogdan Dobrelya <[email]>

Conflicts:
	example-puppet.py",https://github.com/Mirantis/solar/commit/4470c7d2002f530c1e65da761fcb8ee4f940f2b6,resources/neutron_puppet/actions/run.pp,modified
1680,solar,a7a60d8642ad6c64f3943432c51de1bc90832041,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet",https://github.com/Mirantis/solar/commit/a7a60d8642ad6c64f3943432c51de1bc90832041,resources/cinder_volume_puppet/actions/remove.pp,added
1681,solar,a7a60d8642ad6c64f3943432c51de1bc90832041,"Merge pull request #47 from Mirantis/bogdando/cinder_volume_puppet

Bogdando/cinder volume puppet",https://github.com/Mirantis/solar/commit/a7a60d8642ad6c64f3943432c51de1bc90832041,resources/cinder_volume_puppet/actions/run.pp,added
1682,solar,b2f94c1cbd3b3138c852bf92c0e9b2e6a1559302,"Add compostion layer for c-volume puppet

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/b2f94c1cbd3b3138c852bf92c0e9b2e6a1559302,resources/cinder_volume_puppet/actions/run.pp,modified
1683,solar,73f87c03c00ac3422eedd3c394f9102369591124,"Remove enabled and manage_services params for c-volume

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/73f87c03c00ac3422eedd3c394f9102369591124,resources/cinder_volume_puppet/actions/run.pp,modified
1684,solar,a23ddc735d073dc20b5afa3f556b2ce46f518e39,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/a23ddc735d073dc20b5afa3f556b2ce46f518e39,resources/cinder_volume_puppet/actions/remove.pp,added
1685,solar,a23ddc735d073dc20b5afa3f556b2ce46f518e39,"Add cinder volume puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/a23ddc735d073dc20b5afa3f556b2ce46f518e39,resources/cinder_volume_puppet/actions/run.pp,added
1686,solar,db94a28229ff9165e87ace5bccdf547edcf62d30,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet",https://github.com/Mirantis/solar/commit/db94a28229ff9165e87ace5bccdf547edcf62d30,resources/cinder_scheduler_puppet/actions/remove.pp,added
1687,solar,db94a28229ff9165e87ace5bccdf547edcf62d30,"Merge pull request #45 from Mirantis/bogdando/cinder_scheduler_puppet

Bogdando/cinder scheduler puppet",https://github.com/Mirantis/solar/commit/db94a28229ff9165e87ace5bccdf547edcf62d30,resources/cinder_scheduler_puppet/actions/run.pp,added
1688,solar,de9b064586353276440e8cfe68160d9f3abc9bbc,"Remove enabled and manage_service for c-scheduler

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/de9b064586353276440e8cfe68160d9f3abc9bbc,resources/cinder_scheduler_puppet/actions/run.pp,modified
1689,solar,08978ea341929e9fb0c00aaafdb81b3d0d20944f,"Fix cinder scheduler puppet params

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/08978ea341929e9fb0c00aaafdb81b3d0d20944f,resources/cinder_scheduler_puppet/actions/run.pp,modified
1690,solar,dfa473af8a089ec203bf1f89dd5d8048ae1f0a44,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/dfa473af8a089ec203bf1f89dd5d8048ae1f0a44,resources/cinder_scheduler_puppet/actions/remove.pp,added
1691,solar,dfa473af8a089ec203bf1f89dd5d8048ae1f0a44,"Add cinder scheduler puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/dfa473af8a089ec203bf1f89dd5d8048ae1f0a44,resources/cinder_scheduler_puppet/actions/run.pp,added
1692,solar,a72ccb801965202e7c35cc9381b680846fd07604,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet",https://github.com/Mirantis/solar/commit/a72ccb801965202e7c35cc9381b680846fd07604,resources/cinder_api_puppet/actions/remove.pp,added
1693,solar,a72ccb801965202e7c35cc9381b680846fd07604,"Merge pull request #42 from Mirantis/bogdando/cinder_api_puppet

Bogdando/cinder api puppet",https://github.com/Mirantis/solar/commit/a72ccb801965202e7c35cc9381b680846fd07604,resources/cinder_api_puppet/actions/run.pp,added
1694,solar,5297e171fbcc5a4ed77e8b70b118ec4c574842ba,"Remove enabled and manage_service for c-api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/5297e171fbcc5a4ed77e8b70b118ec4c574842ba,resources/cinder_api_puppet/actions/run.pp,modified
1695,solar,e2a049e037cd2a309f98dc9bab36ab263a6d5c99,"Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/e2a049e037cd2a309f98dc9bab36ab263a6d5c99,resources/cinder_api_puppet/actions/remove.pp,modified
1696,solar,e2a049e037cd2a309f98dc9bab36ab263a6d5c99,"Fix undeploy and resource_name ref at cinder api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/e2a049e037cd2a309f98dc9bab36ab263a6d5c99,resources/cinder_api_puppet/actions/run.pp,modified
1697,solar,9d6e5fe05815d146812d62c0a76a6cfaaef5a01c,"Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/9d6e5fe05815d146812d62c0a76a6cfaaef5a01c,resources/cinder_api_puppet/actions/remove.pp,modified
1698,solar,9d6e5fe05815d146812d62c0a76a6cfaaef5a01c,"Fix package cinder dependency for cinder api

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/9d6e5fe05815d146812d62c0a76a6cfaaef5a01c,resources/cinder_api_puppet/actions/run.pp,modified
1699,solar,e6b033fb95c68c803931e30d1b12a689f474da94,"Fix indentation and parameters

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/e6b033fb95c68c803931e30d1b12a689f474da94,resources/cinder_api_puppet/actions/run.pp,modified
1700,solar,800054cc9013097340e1ef48bcca34bed5d7d41c,"Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/800054cc9013097340e1ef48bcca34bed5d7d41c,resources/cinder_api_puppet/actions/remove.pp,added
1701,solar,800054cc9013097340e1ef48bcca34bed5d7d41c,"Add cinder api puppet resource

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/800054cc9013097340e1ef48bcca34bed5d7d41c,resources/cinder_api_puppet/actions/run.pp,added
1702,solar,5f7129c98cd98b040bb7af7f8a80f151b2180e99,"Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppet",https://github.com/Mirantis/solar/commit/5f7129c98cd98b040bb7af7f8a80f151b2180e99,resources/cinder_puppet/actions/remove.pp,added
1703,solar,5f7129c98cd98b040bb7af7f8a80f151b2180e99,"Merge pull request #39 from Mirantis/bogdando/cinder_puppet

Bogdando/cinder puppet",https://github.com/Mirantis/solar/commit/5f7129c98cd98b040bb7af7f8a80f151b2180e99,resources/cinder_puppet/actions/run.pp,added
1704,solar,4957dd9d30fa2fa08bcdcfa90ca1212a76941a3d,"Merge pull request #44 from Mirantis/tpl

Update virtual resource for current branch",https://github.com/Mirantis/solar/commit/4957dd9d30fa2fa08bcdcfa90ca1212a76941a3d,resources/keystone_puppet/actions/run.pp,modified
1705,solar,e2d4eca435728d1032e38d87902d7d039a949fe3,Update virtual resource for current branch,https://github.com/Mirantis/solar/commit/e2d4eca435728d1032e38d87902d7d039a949fe3,resources/keystone_puppet/actions/run.pp,modified
1706,solar,0e16ac9517c23ff67d0af5bc508afc731c62e98f,"Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/0e16ac9517c23ff67d0af5bc508afc731c62e98f,resources/cinder_puppet/actions/remove.pp,modified
1707,solar,0e16ac9517c23ff67d0af5bc508afc731c62e98f,"Fix remove and resource name ref for cinder

Signed-off-by: Bogdan Dobrelya <[email]>",https://github.com/Mirantis/solar/commit/0e16ac9517c23ff67d0af5bc508afc731c62e98f,resources/cinder_puppet/actions/run.pp,modified
1708,solar,124d983407f2229380d74748f72513c1dd30d4dc,"Merge pull request #40 from Mirantis/rabbitmq_fix

Use default nodename when removing",https://github.com/Mirantis/solar/commit/124d983407f2229380d74748f72513c1dd30d4dc,resources/rabbitmq_service/actions/remove.pp,modified
1709,solar,637838419c56df87d2431cabc0fddd68080c7d38,"Merge pull request #41 from Mirantis/neutron_fixes

Neutron fixes",https://github.com/Mirantis/solar/commit/637838419c56df87d2431cabc0fddd68080c7d38,resources/neutron_puppet/actions/run.pp,modified
1710,solar,322e1bb8a019079f047276fece775cbc7e6c42e2,"Neutron fixes

- use correct role name
- use correct rabbitmq user/password
- set vhost name",https://github.com/Mirantis/solar/commit/322e1bb8a019079f047276fece775cbc7e6c42e2,resources/neutron_puppet/actions/run.pp,modified
1711,solar,2e6c8ba67655c7b5541204efcd4198be4fc95684,Use default nodename when removing,https://github.com/Mirantis/solar/commit/2e6c8ba67655c7b5541204efcd4198be4fc95684,resources/rabbitmq_service/actions/remove.pp,modified
1712,solar,21112df4f69bf58c79b4bdc21bb18885ddc78c0e,Remove nodename,https://github.com/Mirantis/solar/commit/21112df4f69bf58c79b4bdc21bb18885ddc78c0e,resources/rabbitmq_service/actions/remove.pp,modified
1713,solar,21112df4f69bf58c79b4bdc21bb18885ddc78c0e,Remove nodename,https://github.com/Mirantis/solar/commit/21112df4f69bf58c79b4bdc21bb18885ddc78c0e,resources/rabbitmq_service/actions/run.pp,modified
